Estacion,Fecha,temperatura,radiacion,humedad relativa,precipitacion,velocidad viento,mojadura,direccion viento,eto,indice calor
Pueblo Real (ACAX-TNC),2024-10-01 17:45,14.7,4.1,87,0,8.6,0,284,0.0087,20.95
Pueblo Real (ACAX-TNC),2024-10-01 18:00,14.5,0,86,0,5.7,0,284.2,0.0077,21.64
Pueblo Real (ACAX-TNC),2024-10-01 18:15,14.5,0,84,0,6.1,0,238.1,0.0083,22.54
Pueblo Real (ACAX-TNC),2024-10-01 18:30,14.7,0,83,0,8.1,0,254.6,0.0093,22.72
Pueblo Real (ACAX-TNC),2024-10-01 18:45,14.7,0,82,0,8.3,0,256.2,0.0096,23.13
Pueblo Real (ACAX-TNC),2024-10-01 19:00,14.8,0,81,0,7.9,0,281.3,0.0098,23.4
Pueblo Real (ACAX-TNC),2024-10-01 19:15,14.8,0,81,0,7.7,0,268.5,0.0097,23.4
Pueblo Real (ACAX-TNC),2024-10-01 19:30,14.8,0,81,0,6,0,283.3,0.009,23.4
Pueblo Real (ACAX-TNC),2024-10-01 19:45,14.7,0,81,0,7.9,0,220.3,0.0097,23.52
Pueblo Real (ACAX-TNC),2024-10-01 20:00,14.6,0,82,0,6.9,0,249,0.0091,23.25
Pueblo Real (ACAX-TNC),2024-10-01 20:15,14.6,0,82,0,5.5,0,195.4,0.0085,23.25
Pueblo Real (ACAX-TNC),2024-10-01 20:30,14.3,0,85,0,5.1,0,15.8,0.0077,22.35
Pueblo Real (ACAX-TNC),2024-10-01 20:45,13.8,0,89,0,3.6,0,11.1,0.0066,21.06
Pueblo Real (ACAX-TNC),2024-10-01 21:00,13.5,0,91,0,2.7,1,44.6,0.0061,20.39
Pueblo Real (ACAX-TNC),2024-10-01 21:15,13.4,0,90,0,3.3,3,9.7,0.0064,21.08
Pueblo Real (ACAX-TNC),2024-10-01 21:30,13.3,0,93,0,4.3,10,26.3,0.0061,19.52
Pueblo Real (ACAX-TNC),2024-10-01 21:45,13,0,95,0,3.2,10,28.2,0.0057,18.72
Pueblo Real (ACAX-TNC),2024-10-01 22:00,12.7,0,96,0,2.2,10,0,0.0055,18.51
Pueblo Real (ACAX-TNC),2024-10-01 22:15,12.5,0,97,0,0.6,7,24.5,0.0055,18.15
Pueblo Real (ACAX-TNC),2024-10-01 22:30,12.5,0,98,0.2,0,4,13.8,0.0055,17.46
Pueblo Real (ACAX-TNC),2024-10-01 22:45,12.5,0,98,0.2,0.5,4,18.3,0.0054,17.46
Pueblo Real (ACAX-TNC),2024-10-01 23:00,12.6,0,99,0.4,2.5,3,344.6,0.0052,16.61
Pueblo Real (ACAX-TNC),2024-10-01 23:15,12.5,0,99,0.2,1.6,3,38.9,0.0053,16.76
Pueblo Real (ACAX-TNC),2024-10-01 23:30,12.5,0,100,0,4.7,3,16.2,0.0048,16.04
Pueblo Real (ACAX-TNC),2024-10-01 23:45,12.2,0,100,0,5.8,3,24.7,0.0047,16.48
